hgvs	gene	disease	pmid	source	title	abstract	pmc_id	fulltext_url	relevance
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	11280952	text2gene2	Laboratory standards and guidelines for population-based cystic fibrosis carrier screening.			https://ncbi.nlm.nih.gov/pubmed/11280952	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	12394352	text2gene2	Standards and guidelines for CFTR mutation testing.	One mission of the ACMG Laboratory Quality Assurance (QA) Committee is to develop standards and guidelines for clinical genetics laboratories, including cytogenetics, biochemical, and molecular genetics specialties. This document was developed under the auspices of the Molecular Subcommittee of the 		https://ncbi.nlm.nih.gov/pubmed/12394352	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	15789152	text2gene2	Cystic fibrosis prenatal screening in genetic counseling practice: recommendations of the National Society of Genetic Counselors.	For over a decade, prenatal screening for cystic fibrosis (CF) has been considered a model for the integration of genetic testing into routine medical practice. Data from pilot studies and public policy discourse have led to recommendations by some professional organizations that CF screening should		https://ncbi.nlm.nih.gov/pubmed/15789152	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	17761616	text2gene2	Cystic fibrosis pulmonary guidelines: chronic medications for maintenance of lung health.	RATIONALE: Cystic fibrosis is a recessive genetic disease characterized by dehydration of the airway surface liquid and impaired mucociliary clearance. As a result, individuals with the disease have difficulty clearing pathogens from the lung and experience chronic pulmonary infections and inflammat		https://ncbi.nlm.nih.gov/pubmed/17761616	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	18197057	text2gene2	Carrier screening in individuals of Ashkenazi Jewish descent.	This guideline is designed primarily as an educational resource for medical geneticists and other health care providers to help them provide quality medical genetic services. Adherence to this guideline does not necessarily assure a successful medical outcome. This guideline should not be considered	3110977	https://ncbi.nlm.nih.gov/pubmed/18197057	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	19888064	text2gene2	ACOG Committee Opinion No. 442: Preconception and prenatal carrier screening for genetic diseases in individuals of Eastern European Jewish descent.	Certain autosomal recessive disease conditions are more prevalent in individuals of Eastern European Jewish (Ashkenazi) descent. Previously, the American College of Obstetricians and Gynecologists recommended that individuals of Eastern European Jewish ancestry be offered carrier screening for Tay-S		https://ncbi.nlm.nih.gov/pubmed/19888064	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	19914443	text2gene2	Cystic Fibrosis Foundation practice guidelines for the management of infants with cystic fibrosis transmembrane conductance regulator-related metabolic syndrome during the first two years of life and beyond.	Through early detection, newborn screening (NBS)(1) for cystic fibrosis (CF) offers the opportunity for early intervention and improved outcomes. NBS programs screen for hypertrypsinogenemia, and most also identify mutations in the CF transmembrane conductance regulator (CFTR) gene. Individuals iden	6326077	https://ncbi.nlm.nih.gov/pubmed/19914443	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	19914445	text2gene2	Cystic Fibrosis Foundation evidence-based guidelines for management of infants with cystic fibrosis.	Newborn screening for cystic fibrosis (CF) offers the opportunity for early medical and nutritional intervention that can lead to improved outcomes. Management of the asymptomatic infant diagnosed with CF through newborn screening, prenatal diagnosis, or sibling screening is different from treatment	6324931	https://ncbi.nlm.nih.gov/pubmed/19914445	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	20301428	text2gene2	Cystic Fibrosis	CLINICAL CHARACTERISTICS: Cystic fibrosis (CF) is a multisystem disease affecting epithelia of the respiratory tract, exocrine pancreas, intestine, hepatobiliary system, and exocrine sweat glands. Morbidities include recurrent sinusitis and bronchitis, progressive obstructive pulmonary disease with 		https://ncbi.nlm.nih.gov/pubmed/20301428	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	20605539	text2gene2	Guidelines on the early management of infants diagnosed with cystic fibrosis following newborn screening.	BACKGROUND: Successful implementation of newborn screening (NBS) for cystic fibrosis (CF) depends on robust protocols, good communication and appropriate management of recognised infants. In response to current varied practice, the ECFS Neonatal Screening Working Group developed a consensus on the e		https://ncbi.nlm.nih.gov/pubmed/20605539	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	20675678	text2gene2	Cystic fibrosis pulmonary guidelines: pulmonary complications: hemoptysis and pneumothorax.	RATIONALE: Cystic fibrosis (CF) is a recessive genetic disease characterized by dehydration of the airway surface liquid and impaired mucociliary clearance. As a result, individuals with the disease have difficulty clearing pathogens from the lung and experience chronic pulmonary infections and infl		https://ncbi.nlm.nih.gov/pubmed/20675678	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	21422883	text2gene2	ACOG Committee Opinion No. 486: Update on carrier screening for cystic fibrosis.	In 2001, the American College of Obstetricians and Gynecologists and the American College of Medical Genetics introduced guidelines for prenatal and preconception carrier screening for cystic fibrosis. The American College of Obstetricians and Gynecologists' Committee on Genetics has updated current		https://ncbi.nlm.nih.gov/pubmed/21422883	
NM_000492.4:c.3963+1G>A	CFTR	Cystic fibrosis	21938795	text2gene2		None: The ACMG ACT Sheets and their accompanying algorithms are a great resources for health care providers looking for information on genetic conditions (identified through newborn screening and beyond) to help inform clinical decision making. Developed by the American College of Medical Genetics a		https://ncbi.nlm.nih.gov/pubmed/21938795	
